frame,date,time,quaternion_x,quaternion_y,quaternion_z,quaternion_w,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,HS,TO
9630,2024 9 19,12:41:52.792,0.733897,-0.005462,-0.677518,0.047774,-0.811001,-0.832061,0.191942,120.918716,-80.12574,0.508908,0,0
9631,2024 9 19,12:41:52.800,0.734914,-0.003918,-0.676345,0.049299,-0.79273,-0.821755,0.209081,122.295654,-80.8517,-1.462838,0,0
9632,2024 9 19,12:41:52.809,0.738499,0.001825,-0.671914,0.055805,-0.730177,-0.773107,0.2847,123.261139,-74.82933,-6.598953,0,0
9633,2024 9 19,12:41:52.817,0.741916,0.008313,-0.667395,0.063482,-0.707295,-0.70628,0.36202,121.673172,-62.982372,-9.910496,0,0
9634,2024 9 19,12:41:52.825,0.744716,0.01463,-0.663369,0.071264,-0.719578,-0.64075,0.430267,116.454231,-52.737366,-12.963002,0,0
9635,2024 9 19,12:41:52.834,0.746909,0.020382,-0.659884,0.078884,-0.702383,-0.60451,0.498381,108.922073,-44.119408,-16.993723,0,0
9636,2024 9 19,12:41:52.842,0.74841,0.466763,0.025196,0.470484,-0.164971,-0.812502,0.455336,101.151764,-33.004395,-20.915726,0,0
9637,2024 9 19,12:41:52.850,0.748756,0.026691,-0.656428,0.088005,-0.041158,-0.860421,0.445419,99.361588,-30.443636,-21.819305,0,0
9638,2024 9 19,12:41:52.859,0.744163,0.02875,-0.66025,0.097077,0.132407,-0.507505,1.355532,137.598419,104.344803,-76.769661,0,0
9639,2024 9 19,12:41:52.867,0.734853,0.033201,-0.668481,0.109141,-0.944482,0.017649,0.282033,107.554626,138.33931,-83.332588,0,0
9640,2024 9 19,12:41:52.875,0.723782,0.039091,-0.677701,0.123159,-1.477755,0.782983,1.019776,150.910995,167.177094,-92.444633,0,0
9641,2024 9 19,12:41:52.884,0.713871,0.042829,-0.68555,0.135749,-1.521593,0.709643,0.589921,108.352798,120.208305,-102.62262,0,0
9642,2024 9 19,12:41:52.892,0.706484,0.041853,-0.691274,0.145511,-2.261459,0.202751,1.066087,48.172108,86.901573,-105.597977,0,0
9643,2024 9 19,12:41:52.900,0.704674,0.041614,-0.692676,0.147902,-2.442704,0.078578,1.182734,33.429657,78.742432,-106.326843,0,0
9644,2024 9 19,12:41:52.909,0.706046,0.036368,-0.690926,0.150922,-2.159616,-0.33971,0.707997,-18.341812,-74.283813,-75.399734,0,0
9645,2024 9 19,12:41:52.917,0.714833,0.029314,-0.68185,0.152179,-0.901398,-0.433944,-0.09315,-32.911289,-163.160309,-45.058067,0,0
9646,2024 9 19,12:41:52.925,0.720647,0.024949,-0.675507,0.153892,-0.364952,-0.369683,-0.495477,-8.807577,-73.32151,-32.9552,0,0
9647,2024 9 19,12:41:52.934,0.720302,0.02434,-0.675316,0.156538,-0.841932,-0.13399,-0.299441,23.291445,17.283112,-24.98201,0,0
9648,2024 9 19,12:41:52.942,0.71863,0.024945,-0.676488,0.159077,-1.099911,-0.005898,0.087013,21.140688,22.78722,-19.230703,0,0
9649,2024 9 19,12:41:52.950,0.718197,0.025101,-0.676791,0.159734,-1.166731,0.027279,0.187108,20.58362,24.212839,-17.741058,0,0
9650,2024 9 19,12:41:52.959,0.717812,0.024635,-0.676971,0.160775,-1.140728,-0.093722,0.075331,4.184937,-0.108616,-17.262018,0,0
9651,2024 9 19,12:41:52.967,0.718387,0.023651,-0.67612,0.161927,-0.935851,-0.138148,-0.0347,4.070083,-13.814991,-17.046236,0,0
9652,2024 9 19,12:41:52.975,0.7185,0.023051,-0.675741,0.163096,-0.940647,-0.113545,-0.056811,5.288977,-1.796183,-13.552949,0,0
9653,2024 9 19,12:41:52.984,0.718349,0.022564,-0.675758,0.163754,-1.022722,-0.118694,-0.008286,-0.478809,-0.931884,-8.87965,0,0
9654,2024 9 19,12:41:52.992,0.718674,0.021912,-0.675388,0.163945,-0.996299,0.82828,-0.354916,-3.634543,-8.903001,-5.664975,0,0
9655,2024 9 19,12:41:53.000,0.718762,0.021734,-0.675287,0.163997,-0.989098,-0.145749,-0.030424,-4.494599,-11.07543,-4.788856,0,0
9656,2024 9 19,12:41:53.009,0.719142,0.021322,-0.674892,0.164014,-0.949032,-0.123361,-0.066992,-3.320304,-8.101736,-3.049395,0,0
9657,2024 9 19,12:41:53.017,0.719293,0.020973,-0.674782,0.163848,-0.968173,-0.122786,-0.074658,-4.709055,-2.092388,-0.94161,0,0
9658,2024 9 19,12:41:53.025,0.719293,0.020973,-0.674782,0.163848,-0.980176,-0.125079,-0.06488,-3.650782,0.461231,-0.44092,0,0
9659,2024 9 19,12:41:53.034,0.71915,0.020608,-0.675023,0.163529,-1.002075,-0.111745,-0.032773,-1.605769,2.970546,-0.867967,0,0
9660,2024 9 19,12:41:53.042,0.718941,0.020527,-0.67523,0.163606,-1.021173,-0.108314,-0.033081,-0.024425,2.505866,-2.687557,0,0
9661,2024 9 19,12:41:53.050,0.718784,0.020381,-0.67531,0.163983,-1.01968,-0.101429,-0.033516,1.946957,1.200759,-5.855958,0,0
9662,2024 9 19,12:41:53.059,0.718739,0.020338,-0.675333,0.164091,-1.01925,-0.099448,-0.033641,2.514141,0.825269,-6.767534,0,0
9663,2024 9 19,12:41:53.067,0.718576,0.020153,-0.67536,0.164713,-1.015672,-0.108197,-0.044037,4.146113,0.673278,-9.319444,0,0
9664,2024 9 19,12:41:53.075,0.71843,0.019873,-0.675291,0.165666,-0.986739,-0.111096,-0.045006,5.569335,-0.27486,-11.570696,0,0
9665,2024 9 19,12:41:53.084,0.718139,0.019586,-0.675342,0.16675,-1.001919,-0.118127,-0.047008,6.159427,2.278396,-12.404243,0,0
9666,2024 9 19,12:41:53.092,0.717837,0.019319,-0.675391,0.167879,-0.997515,-0.129451,-0.034936,6.419717,1.536997,-12.394355,0,0
9667,2024 9 19,12:41:53.100,0.717594,0.019072,-0.675378,0.168996,-0.994495,-0.129755,-0.043622,6.795929,0.676075,-11.836859,0,0
9668,2024 9 19,12:41:53.109,0.717521,0.018997,-0.675374,0.169331,-0.993589,-0.129847,-0.04623,6.908875,0.417612,-11.669489,0,0
9669,2024 9 19,12:41:53.117,0.717373,0.018831,-0.675329,0.17015,-0.987886,-0.131571,-0.044983,6.561337,0.212263,-10.855545,0,0
9670,2024 9 19,12:41:53.125,0.717209,0.018675,-0.675272,0.171086,-0.987504,-0.127698,-0.043927,6.540154,0.192063,-10.142734,0,0
9671,2024 9 19,12:41:53.134,0.717046,0.018548,-0.675204,0.172044,-0.994808,-0.128535,-0.041917,6.828804,0.017225,-9.629256,0,0
9672,2024 9 19,12:41:53.142,0.716928,0.018423,-0.675082,0.173027,-1.003787,-0.127112,-0.038606,6.833717,-1.045652,-9.849307,0,0
9673,2024 9 19,12:41:53.150,0.716874,0.018253,-0.674883,0.17404,-0.999865,-0.124993,-0.041268,6.835242,-2.339616,-10.294865,0,0
9674,2024 9 19,12:41:53.159,0.716857,0.0182,-0.674821,0.174356,-0.998641,-0.124332,-0.042099,6.835718,-2.743714,-10.43401,0,0
9675,2024 9 19,12:41:53.167,0.716858,0.018019,-0.674616,0.175166,-0.991921,-0.126458,-0.044361,6.669153,-3.079103,-10.727811,0,0
9676,2024 9 19,12:41:53.175,0.716877,0.017764,-0.674356,0.176111,-0.981483,-0.130788,-0.049066,6.159325,-3.434519,-10.820719,0,0
9677,2024 9 19,12:41:53.184,0.716876,0.01749,-0.674111,0.177078,-0.970537,-0.133491,-0.058189,5.789904,-2.760225,-10.601634,0,0
9678,2024 9 19,12:41:53.192,0.716839,0.017223,-0.673907,0.178029,-0.963066,-0.132043,-0.069043,5.506353,-2.089817,-10.324885,0,0
9679,2024 9 19,12:41:53.200,0.716736,0.016954,-0.67379,0.178909,-0.966594,-0.134543,-0.063308,4.54971,-0.472911,-9.906112,0,0
9680,2024 9 19,12:41:53.209,0.716702,-0.258651,-0.634066,-0.131898,-0.967736,-0.135353,-0.061451,4.239795,0.050905,-9.770445,0,0
9681,2024 9 19,12:41:53.217,0.716583,0.016655,-0.673722,0.179806,-0.96057,-0.136928,-0.067401,3.811014,0.098679,-9.275525,0,0
9682,2024 9 19,12:41:53.225,0.716404,0.016428,-0.673739,0.180475,-0.961489,-0.140386,-0.064448,3.507041,1.217516,-8.54129,0,0
9683,2024 9 19,12:41:53.234,0.716191,0.016234,-0.67379,0.181145,-0.958207,-0.139897,-0.067387,3.488325,1.504851,-7.891812,0,0
9684,2024 9 19,12:41:53.242,0.716034,0.016102,-0.673836,0.181605,-0.961238,-0.140521,-0.066571,3.316264,1.797111,-7.324287,0,0
9685,2024 9 19,12:41:53.250,0.715834,0.015957,-0.673918,0.182105,-0.978532,-0.143364,-0.056928,2.612294,2.149965,-6.38984,0,0
9686,2024 9 19,12:41:53.259,0.715671,0.01582,-0.673981,0.182525,-0.985808,-0.142105,-0.045025,1.656096,0.986476,-5.803337,0,0
9687,2024 9 19,12:41:53.267,0.715653,0.015775,-0.673976,0.182616,-0.987155,-0.144344,-0.040103,1.688231,0.615076,-5.677866,0,0
9688,2024 9 19,12:41:53.275,0.715603,-0.10194,-0.672601,-0.158517,-0.989253,-0.151315,-0.027437,1.95622,-1.010099,-5.203642,0,0
9689,2024 9 19,12:41:53.284,0.715697,0.015453,-0.673706,0.183465,-0.97004,-0.143839,-0.056995,2.685405,-3.547482,-4.665301,0,0
9690,2024 9 19,12:41:53.292,0.715841,0.015315,-0.673455,0.183837,-0.968387,-0.141449,-0.057021,1.984438,-3.467467,-4.110193,0,0
9691,2024 9 19,12:41:53.300,0.715944,0.015168,-0.673272,0.184116,-0.989044,-0.146641,-0.049835,1.190729,-3.293407,-3.926919,0,0
9692,2024 9 19,12:41:53.309,0.716131,0.014989,-0.673005,0.184381,-0.982195,-0.142242,-0.04839,1.219725,-5.303317,-4.025012,0,0
9693,2024 9 19,12:41:53.317,0.716192,0.014929,-0.672921,0.184453,-0.98239,-0.142831,-0.049179,1.14226,-5.407821,-4.054335,0,0
9694,2024 9 19,12:41:53.325,0.716422,0.014706,-0.67261,0.18471,-0.983094,-0.145814,-0.052241,0.84416,-5.628814,-4.168471,0,0
9695,2024 9 19,12:41:53.334,0.716736,0.016954,-0.67379,0.178909,-0.97653,-0.147742,-0.055864,0.839452,-6.228333,-4.311607,0,0
9696,2024 9 19,12:41:53.342,0.717021,0.014153,-0.671805,0.185361,-0.972922,-0.145619,-0.063319,1.241101,-6.186985,-4.287254,0,0
9697,2024 9 19,12:41:53.350,0.717262,0.013921,-0.671471,0.185657,-0.974492,-0.150032,-0.059593,0.95412,-5.681067,-4.374498,0,0
9698,2024 9 19,12:41:53.359,0.717485,0.013683,-0.671156,0.185951,-0.97417,-0.159136,-0.048506,0.687119,-5.907092,-4.681611,0,0
9699,2024 9 19,12:41:53.367,0.717544,0.013599,-0.671072,0.186031,-0.976397,-0.158212,-0.048606,0.506466,-5.741007,-4.762423,0,0
9700,2024 9 19,12:41:53.375,0.717739,0.013297,-0.670797,0.186292,-0.98533,-0.153061,-0.050016,-0.175351,-5.251463,-5.053923,0,0
9701,2024 9 19,12:41:53.384,0.718022,0.012815,-0.670421,0.18659,-0.993682,-0.153864,-0.04577,-0.992702,-6.483344,-5.571439,0,0
9702,2024 9 19,12:41:53.392,0.718317,0.012352,-0.670046,0.186831,-0.995782,-0.159321,-0.05843,-1.502532,-7.569998,-5.810737,0,0
9703,2024 9 19,12:41:53.400,0.718677,0.011819,-0.669588,0.187123,-0.983608,-0.150491,-0.069831,-1.721964,-8.105402,-6.046524,0,0
9704,2024 9 19,12:41:53.409,0.718985,0.011298,-0.669201,0.187357,-0.993351,-0.149051,-0.063971,-2.329282,-7.553732,-6.211691,0,0
9705,2024 9 19,12:41:53.417,0.719042,-0.260666,-0.630888,-0.130432,-0.993712,-0.148323,-0.06565,-2.383235,-7.462019,-6.315591,0,0
9706,2024 9 19,12:41:53.425,0.719348,0.010512,-0.668725,0.187709,-0.987316,-0.143851,-0.079641,-2.715811,-7.16829,-7.085168,0,0
9707,2024 9 19,12:41:53.434,0.719639,0.009779,-0.668354,0.187955,-0.97734,-0.14591,-0.076134,-3.838363,-6.90235,-7.649416,0,0
9708,2024 9 19,12:41:53.442,0.719838,0.009022,-0.668095,0.188152,-0.981429,-0.154697,-0.069573,-4.835576,-5.490677,-8.206419,0,0
9709,2024 9 19,12:41:53.450,0.72006,0.008043,-0.667795,0.188412,-0.97639,-0.151799,-0.065052,-4.878319,-5.713844,-8.857904,0,0
9710,2024 9 19,12:41:53.459,0.720271,0.00715,-0.667505,0.188665,-0.971095,-0.16144,-0.065199,-4.760103,-5.991753,-9.15042,0,0
9711,2024 9 19,12:41:53.467,0.720428,0.00645,-0.667278,0.188898,-0.969893,-0.158976,-0.079879,-4.322176,-5.763246,-9.264403,0,0
9712,2024 9 19,12:41:53.475,0.720467,0.00619,-0.667205,0.189013,-0.968132,-0.159272,-0.077547,-3.950058,-5.275881,-9.480756,0,0
9713,2024 9 19,12:41:53.484,0.720545,0.005448,-0.667017,0.189402,-0.968854,-0.159968,-0.065975,-2.605359,-3.740771,-10.248465,0,0
9714,2024 9 19,12:41:53.492,0.72058,0.004751,-0.66685,0.189876,-0.98597,-0.157267,-0.064896,-1.24706,-3.474447,-10.856264,0,0
9715,2024 9 19,12:41:53.500,0.72068,0.003913,-0.666547,0.190576,-0.970978,-0.158207,-0.071418,-0.481271,-4.598934,-11.565309,0,0
9716,2024 9 19,12:41:53.509,0.720696,0.003141,-0.666329,0.191291,-0.985969,-0.153234,-0.094452,-0.361921,-3.175437,-12.662942,0,0
9717,2024 9 19,12:41:53.517,0.720666,0.002452,-0.666185,0.191914,-0.989741,-0.165321,-0.093838,-1.223281,-2.798827,-14.084957,0,0
9718,2024 9 19,12:41:53.525,0.720589,0.002168,-0.666185,0.192208,-0.994899,-0.166894,-0.091627,-1.194324,-1.645012,-14.818284,0,0
9719,2024 9 19,12:41:53.534,0.72027,0.001333,-0.666263,0.193138,-1.008264,-0.166085,-0.077683,-0.176827,1.716294,-17.354219,0,0
9720,2024 9 19,12:41:53.542,0.71987,0.000411,-0.666373,0.19425,-1.004877,-0.165711,-0.05575,1.95149,1.868984,-20.5373,0,0
9721,2024 9 19,12:41:53.550,0.719314,-0.000755,-0.66651,0.19583,-1.007491,-0.190911,-0.089014,1.800313,2.493478,-22.835871,0,0
9722,2024 9 19,12:41:53.559,0.71874,-0.001767,-0.666633,0.197507,-1.033373,-0.174449,-0.091732,4.188544,3.487999,-25.880827,0,0
9723,2024 9 19,12:41:53.567,0.718118,-0.002845,-0.66676,0.199321,-1.059684,-0.157139,-0.091371,7.039909,4.266856,-29.969419,0,0
9724,2024 9 19,12:41:53.575,0.717883,-0.003268,-0.666802,0.200018,-1.065977,-0.165393,-0.08491,6.998824,4.190376,-31.065687,0,0
9725,2024 9 19,12:41:53.584,0.717245,-0.004433,-0.666895,0.20196,-1.075378,-0.203936,-0.062047,5.909727,3.414367,-33.461628,0,0
9726,2024 9 19,12:41:53.592,0.716402,-0.006046,-0.666871,0.204962,-1.071204,-0.217052,-0.058698,9.200052,1.536873,-37.599613,0,0
9727,2024 9 19,12:41:53.600,0.715735,-0.007709,-0.666625,0.208013,-1.0617,-0.237887,-0.048962,11.034557,-1.585497,-41.60128,0,0
9728,2024 9 19,12:41:53.609,0.715103,-0.00931,-0.666283,0.211193,-1.048443,-0.23565,-0.046017,13.273155,-2.391531,-45.137653,0,0
9729,2024 9 19,12:41:53.617,0.714542,-0.010991,-0.66582,0.214452,-1.066862,-0.228835,-0.048793,14.429703,-4.537909,-47.933201,0,0
9730,2024 9 19,12:41:53.625,0.714352,-0.01168,-0.665611,0.215691,-1.07951,-0.226027,-0.055962,14.15836,-5.412285,-49.046852,0,0
9731,2024 9 19,12:41:53.634,0.7139,-0.013544,-0.665033,0.218835,-1.123693,-0.218988,-0.078447,12.280429,-7.276432,-52.189842,0,0
9732,2024 9 19,12:41:53.642,0.71319,0.079727,-0.695282,0.039834,-1.201707,-0.214224,-0.059084,10.175076,-7.519355,-58.547245,0,0
9733,2024 9 19,12:41:53.650,0.712552,-0.019657,-0.663375,0.227603,-1.252988,-0.222527,-0.026061,9.880533,-11.743966,-65.592842,0,0
9734,2024 9 19,12:41:53.659,0.712124,-0.023062,-0.662169,0.23209,-1.25287,-0.254012,-0.002407,10.914104,-18.248405,-73.092911,0,0
9735,2024 9 19,12:41:53.667,0.711867,-0.02674,-0.660611,0.23688,-1.243702,-0.270016,-0.006054,12.632242,-24.431601,-80.855736,0,0
9736,2024 9 19,12:41:53.675,0.7118,-0.028277,-0.659916,0.238828,-1.244939,-0.269536,-0.008833,12.745221,-26.610003,-83.645912,0,0
9737,2024 9 19,12:41:53.684,0.711711,-0.032231,-0.658049,0.243682,-1.262238,-0.260404,-0.01329,11.862052,-31.359457,-90.025093,0,0
9738,2024 9 19,12:41:53.692,0.711686,-0.038279,-0.65516,0.250526,-1.329105,-0.279391,0.00769,10.029008,-37.500965,-99.851418,0,0
9739,2024 9 19,12:41:53.700,0.71173,-0.044585,-0.65202,0.257438,-1.38528,-0.298888,0.009376,10.00787,-44.850735,-110.782005,0,0
9740,2024 9 19,12:41:53.709,0.711932,-0.051109,-0.648499,0.264466,-1.413061,-0.318957,0.031728,11.306364,-53.585602,-121.883865,0,0
9741,2024 9 19,12:41:53.717,0.712096,-0.057894,-0.644656,0.271936,-1.485206,-0.308634,0.054585,14.741217,-57.527481,-133.55658,0,0
9742,2024 9 19,12:41:53.725,0.712155,-0.060079,-0.643377,0.274345,-1.501407,-0.309689,0.06414,15.733985,-59.679131,-137.368866,0,0
9743,2024 9 19,12:41:53.734,0.712415,-0.067612,-0.638704,0.282642,-1.518609,-0.33303,0.101271,18.575087,-71.24453,-150.615829,0,0
9744,2024 9 19,12:41:53.742,0.71299,-0.077836,-0.631801,0.293751,-1.516609,-0.353299,0.096913,21.819298,-85.454071,-166.711411,0,0
9745,2024 9 19,12:41:53.750,0.713601,-0.087663,-0.624789,0.304309,-1.558082,-0.3768,0.08026,23.672104,-96.557289,-179.377991,0,0
9746,2024 9 19,12:41:53.759,0.714543,-0.100121,-0.615207,0.317376,-1.657693,-0.465445,0.136771,25.592268,-112.378853,-192.2612,0,0
9747,2024 9 19,12:41:53.767,0.715378,-0.109949,-0.607182,0.327664,-1.72686,-0.499343,0.152176,29.969217,-125.157219,-202.298798,0,0
9748,2024 9 19,12:41:53.775,0.715709,-0.113271,-0.604328,0.331125,-1.726763,-0.523057,0.165828,31.495628,-129.717026,-205.120392,0,0
9749,2024 9 19,12:41:53.784,0.717222,-0.125356,-0.592911,0.343689,-1.631146,-0.666237,0.22351,38.110317,-145.631821,-210.492538,0,0
9750,2024 9 19,12:41:53.792,0.719033,-0.137597,-0.58023,0.356567,-1.623485,-0.794568,0.155014,46.35244,-156.939026,-209.163177,0,0
9751,2024 9 19,12:41:53.800,0.721191,-0.148862,-0.567276,0.368375,-1.601939,-0.928555,0.0522,51.385948,-168.671204,-201.540298,0,0
9752,2024 9 19,12:41:53.809,0.724325,-0.160924,-0.551118,0.381363,-1.529621,-0.89167,0.092779,57.609066,-173.429764,-184.425232,0,0
9753,2024 9 19,12:41:53.817,0.727155,-0.169454,-0.538281,0.390671,-1.404865,-0.78186,0.166214,65.23333,-184.384811,-172.330032,0,0
9754,2024 9 19,12:41:53.825,0.72811,-0.17223,-0.533852,0.393836,-1.342957,-0.734337,0.188845,67.790375,-185.005676,-169.44931,0,0
9755,2024 9 19,12:41:53.834,0.730845,-0.1804,-0.519254,0.404351,-1.044886,-0.524146,0.248177,74.222458,-165.830917,-168.638031,0,0
9756,2024 9 19,12:41:53.842,0.732114,-0.187855,-0.505642,0.415742,-0.81726,-0.305183,0.293943,76.057518,-133.572433,-172.450836,0,0
9757,2024 9 19,12:41:53.850,0.731619,-0.193685,-0.494442,0.427297,-0.591812,-0.011147,0.298856,79.414612,-95.081314,-174.970306,0,0
9758,2024 9 19,12:41:53.859,0.730078,-0.198111,-0.483607,0.440131,0.314895,0.454948,0.327616,74.403557,-66.177177,-144.534332,0,0
9759,2024 9 19,12:41:53.867,0.728771,-0.200804,-0.478526,0.446674,0.514486,0.490371,0.344636,25.728603,-18.471825,-60.82402,0,0
9760,2024 9 19,12:41:53.875,0.727043,-0.200236,-0.480621,0.447548,-0.520202,0.414777,-0.063517,-23.102818,62.655426,13.359207,0,0
9761,2024 9 19,12:41:53.884,0.726342,-0.199914,-0.482272,0.447057,-0.821577,0.355873,-0.064103,-38.36879,76.439209,32.097939,0,0
9762,2024 9 19,12:41:53.892,0.724921,-0.199305,-0.48737,0.444089,-1.0847,0.201482,0.233201,-56.267715,59.349838,37.429585,0,0
9763,2024 9 19,12:41:53.900,0.722529,-0.20041,-0.493955,0.440186,-1.188991,0.165235,0.018798,-76.229309,49.525631,21.52293,0,0
9764,2024 9 19,12:41:53.909,0.720163,-0.204903,-0.499384,0.435836,-1.013215,0.081768,0.108274,-92.245529,16.179668,2.638206,0,0
9765,2024 9 19,12:41:53.917,0.718495,-0.210503,-0.503056,0.43168,-0.847454,0.072358,0.144846,-99.800133,-6.171747,-1.624055,0,0
9766,2024 9 19,12:41:53.925,0.71759,-0.216393,-0.5058,0.42705,-0.686012,0.079191,0.187469,-102.427353,-18.740818,7.028625,0,0
9767,2024 9 19,12:41:53.934,0.717335,-0.21883,-0.50704,0.424772,-0.649197,0.079649,0.194174,-102.464928,-20.956005,12.879356,0,0
9768,2024 9 19,12:41:53.942,0.717249,-0.223101,-0.50954,0.419664,-0.655643,0.071171,0.180764,-99.28849,-18.357794,28.769779,0,0
9769,2024 9 19,12:41:53.950,0.717967,-0.227452,-0.512809,0.412024,-0.648819,0.038248,0.1708,-88.956146,-19.728403,47.035156,0,0
9770,2024 9 19,12:41:53.959,0.719308,-0.230319,-0.5157,0.404416,-0.602243,0.02701,0.158282,-75.684464,-19.314571,60.656887,0,0
9771,2024 9 19,12:41:53.967,0.721009,-0.231755,-0.518245,0.397261,-0.554467,0.040665,0.145891,-62.325043,-16.724388,70.783981,0,0
9772,2024 9 19,12:41:53.975,0.722924,-0.23199,-0.520645,0.39046,-0.513644,0.073006,0.123869,-50.688976,-11.822255,79.218056,0,0
9773,2024 9 19,12:41:53.984,0.723809,-0.23179,-0.52181,0.387383,-0.507713,0.092845,0.114388,-46.382877,-8.676755,83.195564,0,0
9774,2024 9 19,12:41:53.992,0.725553,-0.230577,-0.524281,0.381451,-0.531801,0.142001,0.096713,-40.988037,-0.930304,91.368904,0,0
9775,2024 9 19,12:41:54.000,0.727984,-0.227988,-0.528115,0.372952,-0.607802,0.195937,0.068255,-39.407425,4.96386,103.62207,0,0
9776,2024 9 19,12:41:54.009,0.730467,-0.225076,-0.532152,0.364,-0.672967,0.22476,0.048728,-42.782963,6.548817,114.809502,0,0
9777,2024 9 19,12:41:54.017,0.732927,-0.222289,-0.536179,0.354735,-0.707395,0.21329,0.055955,-49.762917,5.164367,124.024055,0,0
9778,2024 9 19,12:41:54.025,0.735365,-0.219759,-0.540242,0.34498,-0.71275,0.184654,0.083401,-58.150032,3.474863,131.811966,0,0
9779,2024 9 19,12:41:54.034,0.736465,-0.218645,-0.542203,0.340255,-0.714185,0.170832,0.09619,-62.155777,3.405117,135.115402,0,0
9780,2024 9 19,12:41:54.042,0.738415,-0.216725,-0.546108,0.330849,-0.718932,0.14309,0.11981,-69.898155,5.20292,140.444122,0,0
9781,2024 9 19,12:41:54.050,0.740651,-0.214394,-0.551739,0.31767,-0.758174,0.106034,0.148131,-79.698692,8.728815,146.614548,0,0
9782,2024 9 19,12:41:54.059,0.742493,-0.212372,-0.557296,0.304758,-0.792869,0.084623,0.174033,-88.181946,10.792686,152.158981,0,0
9783,2024 9 19,12:41:54.067,0.744132,-0.210417,-0.563492,0.29034,-0.832098,0.068224,0.187859,-96.958382,13.090126,158.092606,0,0
9784,2024 9 19,12:41:54.075,0.745378,-0.208752,-0.569503,0.276315,-0.878487,0.055599,0.197925,-105.658661,15.605709,163.929535,0,0
9785,2024 9 19,12:41:54.084,0.745817,-0.20812,-0.571908,0.270697,-0.899112,0.049689,0.201452,-109.108795,16.583414,166.235107,0,0
9786,2024 9 19,12:41:54.092,0.746528,-0.206722,-0.578331,0.255544,-0.968646,0.026528,0.20972,-118.256844,18.582861,172.095093,0,0
9787,2024 9 19,12:41:54.100,0.746991,-0.205475,-0.58529,0.238675,-1.047581,-0.007286,0.226252,-128.534515,19.296869,177.981262,0,0
9788,2024 9 19,12:41:54.109,0.747154,-0.204533,-0.592085,0.221592,-1.122551,-0.052254,0.250387,-138.371521,18.918413,183.087067,0,0
9789,2024 9 19,12:41:54.117,0.747012,-0.203868,-0.599805,0.20071,-1.181536,-0.114594,0.299847,-148.532669,15.807261,187.76915,0,0
9790,2024 9 19,12:41:54.125,0.746739,-0.203575,-0.605787,0.183584,-1.215755,-0.171121,0.339014,-155.814667,12.767358,190.370041,0,0
9791,2024 9 19,12:41:54.134,0.746584,0.15455,-0.646501,-0.027244,-1.229427,-0.195604,0.3561,-158.625595,11.664989,191.142792,0,0
9792,2024 9 19,12:41:54.142,0.745855,-0.203717,-0.614008,0.157837,-1.259392,-0.264769,0.40782,-163.939972,9.445278,190.946152,0,0
9793,2024 9 19,12:41:54.150,0.744862,-0.204147,-0.619829,0.137726,-1.278654,-0.332086,0.469457,-166.875412,5.971667,189.805801,0,0
9794,2024 9 19,12:41:54.159,0.743739,-0.204671,-0.625025,0.11819,-1.278703,-0.392794,0.538363,-167.466644,2.383173,188.155746,0,0
9795,2024 9 19,12:41:54.167,0.742139,-0.205258,-0.63049,0.095728,-1.260986,-0.447434,0.623101,-165.831909,0.861979,186.480637,0,0
9796,2024 9 19,12:41:54.175,0.740633,-0.205635,-0.634683,0.077855,-1.245904,-0.481198,0.686831,-164.006088,1.936026,185.76265,0,0
9797,2024 9 19,12:41:54.184,0.739932,-0.205763,-0.636436,0.070384,-1.24312,-0.495696,0.711511,-163.216599,2.790883,185.564606,0,0
9798,2024 9 19,12:41:54.192,0.737625,-0.205828,-0.640737,0.05216,-1.255639,-0.535182,0.758599,-160.982239,7.599783,185.655792,0,0
9799,2024 9 19,12:41:54.200,0.734663,-0.205688,-0.645404,0.03285,-1.255265,-0.582695,0.80425,-158.04303,13.339972,185.335434,0,0
9800,2024 9 19,12:41:54.209,0.731231,-0.205331,-0.650083,0.014405,-1.250068,-0.632655,0.835134,-154.534332,20.949688,184.518372,0,0
9801,2024 9 19,12:41:54.217,0.726368,-0.204612,-0.655822,-0.005872,-1.272819,-0.693702,0.859334,-149.569199,33.366196,183.066406,0,0
9802,2024 9 19,12:41:54.225,0.721711,-0.203809,-0.660918,-0.022301,-1.30264,-0.737885,0.86754,-144.731979,44.111568,181.82753,0,0
9803,2024 9 19,12:41:54.234,0.719622,-0.203418,-0.663141,-0.029236,-1.313269,-0.757493,0.871433,-142.517792,48.405605,181.290924,0,0
9804,2024 9 19,12:41:54.242,0.712821,-0.201906,-0.669903,-0.048467,-1.326673,-0.819722,0.88574,-134.964142,58.329365,179.690765,0,0
9805,2024 9 19,12:41:54.250,0.705605,-0.200068,-0.676608,-0.065526,-1.304863,-0.874684,0.865873,-126.092957,67.690605,175.320236,0,0
9806,2024 9 19,12:41:54.259,0.697676,-0.198107,-0.683658,-0.081301,-1.257853,-0.897253,0.808244,-116.79628,80.252151,166.715805,0,0
9807,2024 9 19,12:41:54.267,0.688732,-0.196389,-0.691323,-0.095642,-1.276138,-0.924916,0.707069,-110.264091,98.247284,155.498703,0,0
9808,2024 9 19,12:41:54.275,0.678811,-0.195103,-0.699525,-0.108673,-1.351646,-0.941609,0.566628,-105.677238,113.063141,144.554352,0,0
